File,Size,Owner,Shared,Stripped,ToDoList
/check_md5.sh,97,lubaoquan,,
/md5sum.txt,12621,lubaoquan,,
/init,176,lubaoquan,,
/version,132,lubaoquan,,
/bin/busybox,806596,lubaoquan,,stripped
/etc/syslog.conf,304,lubaoquan,,
/etc/protocols,2744,lubaoquan,,
/etc/services,10873,lubaoquan,,
/etc/inittab,1068,lubaoquan,,
/etc/issue,23,lubaoquan,,
/etc/shadow,243,lubaoquan,,
/etc/passwd,340,lubaoquan,,
/etc/group,307,lubaoquan,,
/etc/autologin,31,lubaoquan,,
/etc/hostname,12,lubaoquan,,
/etc/fstab,334,lubaoquan,,
/etc/mdev.conf,947,lubaoquan,,
/etc/hosts,42,lubaoquan,,
/etc/nsswitch.conf,230,lubaoquan,,
/etc/profile,324,lubaoquan,,
/etc/xdg/gstomx.conf,1848,xuzhiguo,,
/etc/network/interfaces,77,lubaoquan,,
/etc/network/if-pre-up.d/wait_iface,576,lubaoquan,,
/etc/profile.d/S60fp.sh,477,lubaoquan,,
/etc/profile.d/umask.sh,10,lubaoquan,,
/etc/init.d/rcK,423,lubaoquan,,
/etc/init.d/S01logging,666,lubaoquan,,
/etc/init.d/S40network,438,lubaoquan,,
/etc/init.d/S20urandom,1272,lubaoquan,,
/etc/init.d/rcS,237,lubaoquan,,
/etc/init.d/S10mdev,343,lubaoquan,,
/usr/bin/gst-launch-1.0,34316,yangshounan,,stripped
/usr/bin/gst-device-monitor-1.0,13684,yangshounan,,stripped
/usr/bin/gresource,13716,lubaoquan,,stripped
/usr/bin/gst-stats-1.0,22044,yangshounan,,stripped
/usr/bin/gdbus,42500,lubaoquan,,stripped
/usr/bin/reg_rw,9732,lubaoquan,,stripped
/usr/bin/fp_download_test,9856,wangzhigang,,stripped
/usr/bin/gsettings,22004,lubaoquan,,stripped
/usr/bin/gst-typefind-1.0,9572,yangshounan,,stripped
/usr/bin/gst-discoverer-1.0,26140,yangshounan,,stripped
/usr/bin/bus_err,5460,lubaoquan,,stripped
/usr/bin/sz,60804,lubaoquan,,stripped
/usr/bin/pcretest,62996,lubaoquan,,stripped
/usr/bin/gio-querymodules,9556,lubaoquan,,stripped
/usr/bin/gio,79980,lubaoquan,,stripped
/usr/bin/omxregister-bellagio,17812,xuzhiguo,,stripped
/usr/bin/pcregrep,31332,lubaoquan,,stripped
/usr/bin/rz,56692,lubaoquan,,stripped
/usr/bin/gst-play-1.0,34532,yangshounan,,stripped
/usr/bin/gapplication,13700,lubaoquan,,stripped
/usr/bin/gst-inspect-1.0,42436,yangshounan,,stripped
/usr/bin/procrank,26332,lubaoquan,,stripped
/usr/libexec/gstreamer-1.0/gst-plugin-scanner,5460,yangshounan,,stripped
/usr/libexec/gstreamer-1.0/gst-ptp-helper,13812,yangshounan,,stripped
/usr/libexec/gstreamer-1.0/gst-completion-helper,9572,yangshounan,,stripped
/usr/lib/libgobject-2.0.so.0.5400.2,278996,lubaoquan,yes,stripped
/usr/lib/libgstmpegts-1.0.so.0.1402.0,114292,yangshounan,no,stripped
/usr/lib/libifcm.so,18112,yangshounan,yes,stripped
/usr/lib/libjpegdec.so,241520,yangshounan,yes,stripped
/usr/lib/libifms.so,44096,yangshounan,yes,stripped
/usr/lib/libgstallocators-1.0.so.0.1402.0,9824,yangshounan,no,stripped
/usr/lib/libgmodule-2.0.so.0.5400.2,13840,lubaoquan,yes,stripped
/usr/lib/libgstsdp-1.0.so.0.1402.0,73328,yangshounan,no,stripped
/usr/lib/libgstrtsp-1.0.so.0.1402.0,106476,yangshounan,no,stripped
/usr/lib/libgstapp-1.0.so.0.1402.0,43900,yangshounan,yes,stripped
/usr/lib/libz.so.1.2.11,76516,lubaoquan,yes,stripped
/usr/lib/libgstbase-1.0.so.0.1402.0,241772,yangshounan,yes,stripped
/usr/lib/libgstpbutils-1.0.so.0.1402.0,161484,yangshounan,yes,stripped
/usr/lib/os-release,128,lubaoquan,,
/usr/lib/libifsdk.so,590628,liumao,yes,stripped
/usr/lib/libgstplayer-1.0.so.0.1402.0,86364,yangshounan,no,stripped
/usr/lib/libgstbadvideo-1.0.so.0.1402.0,35184,yangshounan,no,stripped
/usr/lib/libffi.so.6.0.4,26508,lubaoquan,yes,stripped
/usr/lib/libgstphyaddrmeta.so,5472,yangshounan,no,stripped
/usr/lib/libgstreamer-1.0.so.0.1402.0,831884,yangshounan,yes,stripped
/usr/lib/libjpeg_dec.so,122080,lubaoquan,no,stripped
/usr/lib/libIFMS_USBDev_API.so,30816,lubaoquan,yes,stripped
/usr/lib/libgstfft-1.0.so.0.1402.0,34736,yangshounan,no,stripped
/usr/lib/libpcrecpp.so.0.0.1,31008,lubaoquan,no,stripped
/usr/lib/libgstbasecamerabinsrc-1.0.so.0.1402.0,22420,yangshounan,no,stripped
/usr/lib/libgstriff-1.0.so.0.1402.0,38528,yangshounan,no,stripped
/usr/lib/libgstadaptivedemux-1.0.so.0.1402.0,55964,yangshounan,no,stripped
/usr/lib/libgstisoff-1.0.so.0.1402.0,17872,yangshounan,no,stripped
/usr/lib/libgstbadaudio-1.0.so.0.1402.0,26740,yangshounan,no,stripped
/usr/lib/libgstnet-1.0.so.0.1402.0,64536,yangshounan,no,stripped
/usr/lib/libglib-2.0.so.0.5400.2,994124,lubaoquan,yes,stripped
/usr/lib/libgstaudio-1.0.so.0.1402.0,258460,yangshounan,yes,stripped
/usr/lib/libjpeg_enc.so,97284,xiaojiaqi,yes,stripped
/usr/lib/libomxil-bellagio.so.0.0.0,64656,xuzhiguo,yes,stripped
/usr/lib/libFMS_Mem_API.so,26480,wangzhigang,yes,stripped
/usr/lib/libgio-2.0.so.0.5400.2,1444892,lubaoquan,yes,stripped
/usr/lib/libgstinsertbin-1.0.so.0.1402.0,18192,yangshounan,no,stripped
/usr/lib/libgstphotography-1.0.so.0.1402.0,26388,yangshounan,no,stripped
/usr/lib/libgstcodecparsers-1.0.so.0.1402.0,138340,yangshounan,no,stripped
/usr/lib/libgstrtp-1.0.so.0.1402.0,89868,yangshounan,no,stripped
/usr/lib/libgthread-2.0.so.0.5400.2,5440,lubaoquan,no,stripped
/usr/lib/libpcre.so.1.2.9,235524,lubaoquan,yes,stripped
/usr/lib/libgstcontroller-1.0.so.0.1402.0,52172,yangshounan,no,stripped
/usr/lib/libgstwebrtc-1.0.so.0.1402.0,26740,yangshounan,no,stripped
/usr/lib/libgstvideo-1.0.so.0.1402.0,363116,yangshounan,yes,stripped
/usr/lib/libpcreposix.so.0.0.5,9636,lubaoquan,yes,stripped
/usr/lib/libgsttag-1.0.so.0.1402.0,139972,yangshounan,yes,stripped
/usr/lib/libgsturidownloader-1.0.so.0.1402.0,22512,yangshounan,no,stripped
/usr/lib/omxloaders/libomxdynamicloader.so.0.0.0,9712,xuzhiguo,no,stripped
/usr/lib/gstreamer-1.0/libgstpbtypes.so,5508,yangshounan,no,stripped
/usr/lib/gstreamer-1.0/libgsttypefindfunctions.so,78268,yangshounan,no,stripped
/usr/lib/gstreamer-1.0/libgstomx.so,148684,xuzhiguo,no,stripped
/usr/lib/gstreamer-1.0/libgstcoreelements.so,221388,yangshounan,no,stripped
/usr/lib/gstreamer-1.0/libgstipcpipeline.so,60484,yangshounan,no,stripped
/usr/lib/gstreamer-1.0/libgstproxy.so,14148,yangshounan,no,stripped
/usr/lib/gstreamer-1.0/libgstcoretracers.so,43660,yangshounan,no,stripped
/usr/lib/gstreamer-1.0/libgsticcsrc.so,26740,yangshounan,no,stripped
/usr/lib/gstreamer-1.0/libgstvideoparsersbad.so,123500,yangshounan,no,stripped
/usr/lib/gstreamer-1.0/libgstapp.so,5508,yangshounan,no,stripped
/usr/lib/gstreamer-1.0/libgstdpjpegdec.so,26596,yangshounan,no,stripped
/usr/lib/bellagio/libOMX.hantro.G2.video.decoder.so,236208,xuzhiguo,yes,stripped
/usr/lib/bellagio/libomxclocksrc.so.0.0.0,18040,xuzhiguo,no,stripped
/usr/lib/bellagio/libOMX.hantro.G1.video.decoder.so,310664,xuzhiguo,yes,stripped
/usr/lib/bellagio/libomxvideosched.so.0.0.0,13824,xuzhiguo,no,stripped
/usr/lib/bellagio/libomxaudio_effects.so.0.0.0,13920,xuzhiguo,no,stripped
/usr/share/gettext/its/gschema.its,1048,lubaoquan,,
/usr/share/gettext/its/gschema.loc,333,lubaoquan,,
/usr/share/udhcpc/default.script,1923,lubaoquan,,
/usr/share/gst-plugins-base/1.0/license-translations.dict,44604,yangshounan,,
/usr/share/terminfo/d/dumb,1194,lubaoquan,,
/usr/share/glib-2.0/valgrind/glib.supp,7305,lubaoquan,,
/lib/libnss_files-2.28.9000.so,39464,lubaoquan,no,stripped
/lib/libmount.so.1.1.0,292240,lubaoquan,yes,stripped
/lib/libutil-2.28.9000.so,9912,lubaoquan,no,stripped
/lib/libresolv-2.28.9000.so,60112,lubaoquan,no,stripped
/lib/libuuid.so.1.3.0,22636,lubaoquan,yes,stripped
/lib/libcrypt-2.28.9000.so,30680,lubaoquan,no,stripped
/lib/libm-2.28.9000.so,461384,lubaoquan,yes,stripped
/lib/libnss_dns-2.28.9000.so,18104,lubaoquan,no,stripped
/lib/libblkid.so.1.1.0,271952,lubaoquan,yes,stripped
/lib/librt-2.28.9000.so,31500,lubaoquan,yes,stripped
/lib/libc-2.28.9000.so,1268500,lubaoquan,yes,stripped
/lib/libgcc_s.so.1,133208,lubaoquan,yes,stripped
/lib/libnsl-2.28.9000.so,73384,lubaoquan,no,stripped
/lib/libpthread-2.28.9000.so,103704,lubaoquan,yes,stripped
/lib/libstdc++.so.6.0.22-gdb.py,2548,lubaoquan,,
/lib/ld-2.28.9000.so,124256,lubaoquan,yes,stripped
/lib/libanl-2.28.9000.so,14140,lubaoquan,no,stripped
/lib/libstdc++.so.6.0.22,1397196,lubaoquan,yes,stripped
/lib/libatomic.so.1.2.0,18984,lubaoquan,yes,stripped
/lib/libdl-2.28.9000.so,10140,lubaoquan,yes,stripped
/lib/modules/4.9.56/modules.alias,45,lubaoquan,,
/lib/modules/4.9.56/modules.symbols,211,lubaoquan,,
/lib/modules/4.9.56/modules.devname,0,lubaoquan,,
/lib/modules/4.9.56/modules.builtin,4656,lubaoquan,,
/lib/modules/4.9.56/modules.dep.bin,77,lubaoquan,,
/lib/modules/4.9.56/modules.dep,43,lubaoquan,,
/lib/modules/4.9.56/modules.softdep,55,lubaoquan,,
/lib/modules/4.9.56/modules.order,42,lubaoquan,,
/lib/modules/4.9.56/modules.builtin.bin,6602,lubaoquan,,
/lib/modules/4.9.56/modules.symbols.bin,204,lubaoquan,,
/lib/modules/4.9.56/modules.alias.bin,12,lubaoquan,,
/lib/modules/4.9.56/kernel/drivers/char/hw_random/rng-core.ko,14652,lubaoquan,,not-stripped
/root/.omxregister,0,xuzhiguo,,
/root/bin/dram0_Addr_0xfe020000.bin,108048,wangchengbo,,
/root/bin/iram0_Addr_0xfe000700.bin,32,wangchengbo,,
/root/bin/iram0_Addr_0xfe000600.bin,16,wangchengbo,,
/root/bin/iram0_Addr_0xfe100780.bin,16,wangchengbo,,
/root/bin/iram0_Addr_0xfe0006C0.bin,16,wangchengbo,,
/root/bin/DDR_Addr_0x06400000.bin,2009936,wangchengbo,,
/root/bin/iram0_Addr_0xfe100680.bin,16,wangchengbo,,
/root/bin/iram0_Addr_0xfe100600.bin,16,wangchengbo,,
/root/bin/iram0_Addr_0xfe000000.bin,320,wangchengbo,,
/root/bin/iram0_Addr_0xfe100580.bin,16,wangchengbo,,
/root/bin/iram0_Addr_0xfe000580.bin,16,wangchengbo,,
/root/bin/iram0_Addr_0xfe000400.bin,368,wangchengbo,,
/root/bin/iram0_Addr_0xfe000780.bin,16,wangchengbo,,
/root/bin/dram1_Addr_0xfe140000.bin,114320,wangchengbo,,
/root/bin/nnp200_info_230e_fe_0x04600000.bin,25509840,wangchengbo,,
/root/bin/iram0_Addr_0xfe100000.bin,320,wangchengbo,,
/root/bin/iram0_Addr_0xfe100700.bin,32,wangchengbo,,
/root/bin/iram0_Addr_0xfe100400.bin,368,wangchengbo,,
/root/bin/dram0_Addr_0xfe120000.bin,108048,wangchengbo,,
/root/bin/iram0_Addr_0xfe100640.bin,16,wangchengbo,,
/root/bin/DDR_Addr_0x07200000.bin,518176,wangchengbo,,
/root/bin/iram0_Addr_0xfe000680.bin,16,wangchengbo,,
/root/bin/iram0_Addr_0xfe1005C0.bin,16,wangchengbo,,
/root/bin/iram0_Addr_0xfe1006C0.bin,16,wangchengbo,,
/root/bin/iram0_Addr_0xfe0005C0.bin,16,wangchengbo,,
/root/bin/DDR_Addr_0x073FFC00.bin,96,wangchengbo,,
/root/bin/dram1_Addr_0xfe040000.bin,114320,wangchengbo,,
/root/bin/iram0_Addr_0xfe000640.bin,16,wangchengbo,,
/root/app/AiApp,497268,cuiweiwen,,stripped
/root/app/readme.txt,40,lubaoquan,,
/root/app/config/FaceCaptureCfg.ini,2858,lubaoquan,,
/root/app/config/IFaaS4Elog.cfg,660,lubaoquan,,
/root/app/config/BodyCaptureCfg.ini,998,lubaoquan,,
/root/app/config/ifsdkCfg.ini,80,lubaoquan,,
