phase,dev,Duration(ms)
boot,nf_nat_proto_gre_init,0.031000000000003247
boot,nf_nat_irc_init,0.02999999999997449
boot,sys_open(/dev/console),0.15199999999992997
boot,noop_init,0.03099999999998937
boot,customize_machine,1.6170000000000004
boot,logcatk_init,0.18299999999993322
boot,blk_scsi_ioctl_init,0.0
boot,evdev_init,0.0
boot,xfrm6_mode_tunnel_init,0.02999999999997449
boot,init,0.0
boot,genhd_device_init,0.27500000000001135
boot,start_kernel(->|rest_init),30.517
boot,timekeeping_init_ops,0.030000000000002247
boot,anon_inode_init,0.031000000000003247
boot,pedit_init_module,0.02999999999997449
boot,init_ladder,0.031000000000003247
boot,map_ram_init,0.0
boot,logcatf_init,0.24400000000002198
boot,crypto_cbc_module_init,0.0
boot,netmap_tg_init,0.02999999999997449
boot,init_mmap_min_addr,0.030000000000002247
boot,proc_version_init,0.030000000000002247
boot,init_script_binfmt,0.0
boot,tty_class_init,0.0910000000000008
boot,dsmark_module_init,0.0
boot,sha256_generic_mod_init,0.12199999999999711
boot,cpu_pm_init,0.0
boot,prepare_namespace,1191.3459999999998
boot,init_cpufreq_transition_notifier_list,0.03099999999999631
boot,spi_init,0.1830000000000026
boot,proc_cmdline_init,0.030000000000002247
boot,aio_setup,0.061000000000005494
boot,nf_conntrack_ftp_init,0.02999999999997449
boot,proc_locks_init,0.03099999999998937
boot,ipt_init_module,0.06099999999997774
boot,exceptions_init,0.0
boot,kmemleak_late_init,0.18299999999993322
boot,ip6table_filter_init,0.06099999999997774
boot,init_fw,0.031000000000003247
boot,dw_mci_pltfm_driver_init,5.615000000000037
boot,dwc_otg_driver_init,416.961
boot,blk_softirq_init,0.0
boot,init_basic,0.031000000000003247
boot,classify_tg_init,0.031000000000003247
boot,atm_init,0.031000000000003247
boot,cpufreq_core_init,0.030000000000002247
boot,ipc_init,0.03099999999998937
boot,zx29_disable_unused_clocks,1.2820000000000054
boot,brd_init,8.636000000000005
boot,sched_clock_syscore_init,0.0
boot,tcp_diag_init,0.02999999999997449
boot,pm_qos_power_init,0.7329999999999837
boot,ingress_module_init,0.031000000000003247
boot,fsnotify_notification_init,0.061000000000005494
boot,deferred_probe_initcall,0.12199999999995548
boot,crypto_authenc_esn_module_init,0.0
boot,tunnel4_init,0.0
boot,rcu_scheduler_really_started,0.0
boot,sock_init,0.12199999999999711
boot,cpufreq_gov_dbs_init,0.030000000000085514
boot,rand_initialize,0.061000000000005494
boot,ebtables_init,0.031000000000003247
boot,init_em_text,0.031000000000003247
boot,nf_nat_ftp_init,0.031000000000003247
boot,netioctl_init,0.031000000000003247
boot,init_sched_debug_procfs,0.0
boot,user_namespaces_init,0.030000000000002247
boot,nf_conntrack_tftp_init,0.031000000000003247
boot,tcpudp_mt_init,0.031000000000003247
boot,icp_init,0.7329999999999975
boot,memblock_init_debugfs,0.061000000000005494
boot,prng_mod_init,0.09100000000000774
boot,proc_schedstat_init,0.031000000000003247
boot,ipsec_pfkey_init,0.06099999999997774
boot,skbedit_init_module,0.02999999999997449
boot,proc_consoles_init,0.031000000000003247
boot,fcntl_init,0.030000000000002247
boot,hbh_mt6_init,0.0
boot,v6_userpage_init,0.0
boot,cdrom_init,0.061000000000005494
boot,zx_debug_init,0.15199999999992997
boot,kset_usb_init,0.09100000000006325
boot,proc_devices_init,0.0
boot,alarmtimer_init,0.33600000000000296
boot,net_ns_init,0.12200000000000405
boot,nfnetlink_queue_init,0.06099999999997774
boot,netlog_late_init,0.02999999999997449
boot,suspend_time_syscore_init,0.03099999999998937
boot,tun_init,0.24399999999999422
boot,pmu_debug_init,0.06099999999997774
boot,uid_cache_init,0.030000000000002247
boot,blackhole_module_init,0.031000000000003247
boot,md5_mod_init,0.061000000000005494
boot,misc_init,0.15300000000000036
boot,blk_settings_init,0.030000000000002247
boot,net_secret_init,0.09099999999995223
boot,zx29_uart_init,0.9769999999999918
boot,xfrm6_beet_init,0.031000000000003247
boot,scsi_complete_async_scans,0.02999999999997449
boot,init_zftl,0.0
boot,nf_conntrack_l3proto_ipv6_init,0.06100000000008876
boot,printk_late_init,0.031000000000003247
boot,init_jffs2_fs,0.21400000000000585
boot,mmc_blk_init,0.12199999999995548
boot,init_bm,0.0
boot,iptable_mangle_init,0.06099999999997774
boot,nf_nat_init,0.06099999999997774
boot,nf_nat_helper_pptp_init,0.06099999999997774
boot,wireless_nlevent_init,0.031000000000003247
boot,aes_init,0.061000000000005494
boot,pppox_init,0.0
boot,spidev_init,0.24399999999999422
boot,br_init,0.15299999999995872
boot,netem_module_init,0.031000000000003247
boot,arc4_init,0.060999999999991616
boot,init_fsm,0.0
boot,init_misc_binfmt,0.029999999999995308
boot,tcpmss_tg_init,0.030000000000085514
boot,zx_suspend_init,0.12299999999998423
boot,net_inuse_init,0.031000000000003247
boot,gpiolib_debugfs_init,0.02999999999998837
boot,mark_mt_init,0.031000000000003247
boot,init_ramfs_fs,0.0
boot,ctnetlink_init,0.06099999999997774
boot,pppoe_init,0.061000000000005494
boot,gact_init_module,0.06100000000008876
boot,init_jiffies_clocksource,0.030000000000002247
boot,tcp_congestion_default,0.02999999999997449
boot,mount_root,1191.102
boot,skcipher_module_init,0.0
boot,inotify_user_setup,0.061000000000005494
boot,chr_dev_init,1.464999999999994
boot,hfsc_init,0.02999999999997449
boot,frag_mt6_init,0.02999999999997449
boot,init_mtd,0.6110000000000004
boot,rfkill_init,0.27499999999999747
boot,filelock_init,0.031000000000003247
boot,conntrack_mt_init,0.030000000000085514
boot,bdi_class_init,0.36599999999999827
boot,random32_reseed,0.02999999999997449
boot,clocksource_done_booting,0.060999999999991616
boot,slab_proc_init,0.031000000000003247
boot,ptrace_break_init,0.029999999999995308
boot,zx29_gpio_init,0.5190000000000056
boot,afs_parser_init,0.030000000000002247
boot,ramdump_init,0.09100000000006325
boot,proc_genhd_init,0.030000000000002247
boot,serio_init,0.12200000000001099
boot,eseqiv_module_init,0.030000000000002247
boot,proc_kmsg_init,0.030000000000002247
boot,init_per_zone_wmark_min,0.061000000000005494
boot,ip6_tunnel_init,1.1900000000000244
boot,chainiv_module_init,0.031000000000003247
boot,default_bdi_init,0.3049999999999997
boot,drr_init,0.031000000000003247
boot,pktsched_init,0.02999999999998837
boot,init_iso9660_fs,0.031000000000003247
boot,sched_init_debug,0.031000000000003247
boot,spawn_ksoftirqd,0.060999999999998555
boot,init_tstats_procfs,0.0
boot,proc_cpu_init,0.031000000000003247
boot,nf_nat_tftp_init,0.031000000000003247
boot,twofish_mod_init,0.060999999999991616
boot,ipv6header_mt6_init,0.02999999999997449
boot,zx297520v3_freq_register,0.031000000000003247
boot,proc_interrupts_init,0.030000000000002247
boot,des_generic_mod_init,0.12199999999999711
boot,init_sg,0.15300000000000036
boot,proc_softirqs_init,0.03099999999998937
boot,suspend_time_debug_init,0.031000000000003247
boot,init_sd,0.33600000000000296
boot,cpufreq_gov_userspace_init,0.02999999999997449
boot,init_clocksource_sysfs,0.5190000000000056
boot,init_sr,0.12199999999999711
boot,blk_iopoll_setup,0.02999999999998837
boot,nfnl_acct_init,0.06099999999997774
boot,loop_init,4.6689999999999925
boot,ksysfs_init,0.030000000000002247
boot,proto_init,0.030000000000002247
boot,net_dev_init,0.7319999999999965
boot,kswapd_init,0.060999999999991616
boot,zx_cpufreq_init,0.24400000000002198
boot,nf_conntrack_l3proto_ipv4_init,0.21400000000004749
boot,init_nls_iso8859_1,0.0
boot,proc_page_init,0.031000000000003247
boot,pm_sysrq_init,0.0
boot,eventpoll_init,0.03099999999998937
boot,krng_mod_init,0.09199999999999486
boot,power_supply_class_init,0.09099999999999386
boot,proc_cpuinfo_init,0.03099999999998937
boot,init_timer_list_procfs,0.0
boot,pid_namespaces_init,0.02999999999998837
boot,ip_tables_init,0.06099999999997774
boot,app_assert_msg_init,0.02999999999997449
boot,crypto_algapi_init,0.0
boot,pm_debugfs_init,0.031000000000003247
boot,sha1_generic_mod_init,0.060999999999991616
boot,i2c_dev_init,0.6099999999999994
boot,init_posix_timers,0.02999999999998837
boot,init_em_u32,0.031000000000003247
boot,cpufreq_interactive_init,0.21399999999999197
boot,zxic_enable_trace,0.12199999999999711
boot,gpiolib_sysfs_init,0.15300000000000036
boot,ddrnet_init,6.317000000000017
boot,net_sysctl_init,0.031000000000003247
boot,init_workqueues,0.15300000000000036
boot,init_mtdchar,0.031000000000003247
boot,watchdog_init,0.3969999999999807
boot,init_devpts_fs,0.060999999999991616
boot,pty_init,2.015000000000003
boot,param_sysfs_init,27.801999999999992
boot,populate_rootfs,0.18399999999998973
boot,nf_conntrack_irc_init,0.031000000000003247
boot,sfq_module_init,0.0
boot,zx234290_i2c_init,0.12200000000001099
boot,proc_execdomains_init,0.030000000000002247
boot,lpddr_probe_init,0.0
boot,init_u32,0.09199999999998099
boot,dscp_mt_init,0.02999999999997449
boot,sysctl_ipv4_init,0.24400000000002198
boot,tsp_fastlocal_init,0.02999999999997449
boot,proc_uptime_init,0.0
boot,debugfs_init,0.0
boot,nf_nat_standalone_init,0.06100000000008876
boot,vlan_proto_init,0.06099999999997774
boot,crc32c_mod_init,0.061000000000005494
boot,nf_ct_proto_gre_init,0.031000000000003247
boot,sysctl_core_init,0.09200000000000874
boot,dscp_tg_init,0.031000000000003247
boot,iptable_filter_init,0.09099999999995223
boot,ebtable_filter_init,0.06099999999997774
boot,initialize_usb_detect_ipc_init,0.09199999999998099
boot,tbf_module_init,0.031000000000003247
boot,kallsyms_init,0.030000000000002247
boot,snap_init,0.06100000000008876
boot,input_init,0.12199999999999711
boot,tc_action_init,0.0
boot,init_nls_cp936,0.0
boot,nf_conntrack_h323_init,0.030000000000085514
boot,cpuidle_init,0.03099999999999631
boot,proc_modules_init,0.03099999999998937
boot,dma_debug_do_init,0.030000000000002247
boot,mm_sysfs_init,0.030000000000002247
boot,esp4_init,0.0
boot,init_fat_fs,0.03099999999998937
boot,timer_trig_init,0.02999999999997449
boot,xfrm4_mode_tunnel_init,0.031000000000003247
boot,flow_cache_init_global,0.09199999999998099
boot,packet_init,0.09199999999998099
boot,mac_mt_init,0.030000000000085514
boot,topology_init,0.15300000000000036
boot,zx29_rpmsg_init,10.071000000000051
boot,nfnetlink_init,0.06099999999997774
boot,i2c_adap_zx29_init,1.3119999999999936
boot,cplog_init,0.24400000000002198
boot,limit_mt_init,0.030000000000085514
boot,physmap_init,0.1830000000000026
boot,crypto_ecb_module_init,0.0
boot,gate_vma_init,0.030000000000002247
boot,xfrm4_transport_init,0.030000000000085514
boot,sysrq_init,0.031000000000003247
boot,hmac_module_init,0.031000000000003247
boot,blk_ioc_init,0.031000000000003247
boot,inet_init,10.010000000000005
boot,sock_diag_init,0.06099999999997774
boot,hl_tg_init,0.031000000000003247
boot,mnl_init,0.06099999999997774
boot,futex_init,0.030000000000002247
boot,dma_bus_init,0.12200000000000405
boot,cryptomgr_init,0.031000000000003247
boot,inet_diag_init,0.02999999999997449
boot,ppp_init,0.3060000000000007
boot,ipc_ns_init,0.03099999999999631
boot,policy_mt_init,0.02999999999997449
boot,xfrm_user_init,0.06099999999997774
boot,nf_defrag_init,0.02999999999997449
boot,iptable_raw_init,0.06099999999997774
boot,init_static_idmap,0.061000000000002025
boot,init_scsi,0.6099999999999994
boot,genl_init,0.060999999999991616
boot,proc_meminfo_init,0.02999999999998837
boot,setup_vmstat,0.030000000000002247
boot,dw_mci_init,0.030999999999892225
boot,fsnotify_init,0.0
boot,irq_pm_init_ops,0.030000000000002247
boot,init_vfat_fs,0.030000000000002247
boot,pm_init,0.061999999999999555
boot,firmware_class_init,0.12199999999999711
boot,random32_init,0.0
boot,deflate_init,0.031000000000003247
boot,cfg80211_init,0.6099999999999994
boot,ebt_mark_m_init,0.031000000000003247
boot,proc_filesystems_init,0.031000000000003247
boot,usb_udc_init,0.09200000000000874
boot,spifc_dt_driver_init,48.92
boot,cmdline_parser_init,0.031000000000003247
boot,netlink_proto_init,0.060999999999998555
boot,nand_base_init,0.0
boot,proc_vmalloc_init,0.15300000000000036
boot,ebt_mark_init,0.0
boot,cpufreq_gov_powersave_init,0.0
boot,redirect_tg_init,0.030000000000085514
boot,esp6_init,0.02999999999997449
boot,fsnotify_mark_init,0.061000000000005494
boot,sha512_generic_mod_init,0.12199999999999711
boot,zx_pm_init,0.7010000000000627
boot,cpucache_init,0.02999999999998837
boot,utsname_sysctl_init,0.03099999999998937
boot,red_module_init,0.02999999999997449
boot,serport_init,0.0
boot,sysfs_ipv4_init,0.061000000000005494
boot,consistent_init,0.031000000000003247
boot,xfrm4_beet_init,0.0
boot,activity_stats_init,0.030000000000002247
boot,iprange_mt_init,0.02999999999997449
boot,prio_module_init,0.031000000000003247
boot,init_ext2_fs,0.061000000000005494
boot,zx29_ext_int_init,0.0910000000000008
boot,platram_init,0.15300000000000036
boot,af_unix_init,0.061000000000005494
boot,init_kmp,0.0
boot,hung_task_init,0.061000000000005494
boot,add_shrinker_debug,0.031000000000003247
boot,gred_module_init,0.02999999999997449
boot,net_olddevs_init,0.030000000000002247
boot,init_menu,0.0
boot,cbq_module_init,0.030000000000085514
boot,ebt_ip_init,0.031000000000003247
boot,crypto_null_mod_init,0.33500000000000196
boot,init_rsvp,0.031000000000003247
boot,xfrm6_transport_init,0.02999999999997449
boot,check_privateip_module_init,0.09199999999998099
boot,reject_tg_init,0.02999999999997449
boot,deadline_init,0.0
boot,kobject_uevent_init,0.031000000000003247
boot,init_posix_cpu_timers,0.031000000000003247
boot,init_tcindex,0.031000000000003247
boot,zx29_gpio_debuginit,0.09100000000006325
boot,topology_sysfs_init,0.030000000000002247
boot,net_other_init,0.18300000000004424
boot,leds_init,0.12199999999999711
boot,crypto_authenc_module_init,0.0
boot,tc_filter_init,0.0
boot,state_mt_init,0.0
boot,ebtable_broute_init,0.06199999999989547
boot,zx29_dma_driver_init,3.020999999999996
boot,teql_init,0.9770000000000056
boot,ipv4_netfilter_init,0.031000000000003247
boot,init_mtdblock,0.03099999999998937
boot,do_initcalls,610.596
boot,ioresources_init,0.031000000000003247
boot,htb_module_init,0.02999999999997449
boot,nf_conntrack_standalone_init,0.24400000000002198
boot,init_route4,0.031000000000003247
boot,staging_init,0.031000000000003247
boot,nf_conntrack_pptp_init,0.031000000000003247
boot,tcpmss_mt_init,0.031000000000003247
boot,masquerade_tg_init,0.02999999999997449
boot,proc_loadavg_init,0.031000000000003247
boot,proc_stat_init,0.031000000000003247
boot,sit_init,1.434999999999964
boot,alignment_init,0.031000000000003247
boot,ip6table_mangle_init,0.06099999999997774
boot,init_nls_ascii,0.0
boot,dnotify_init,0.060999999999991616
boot,wakeup_sources_debugfs_init,0.030000000000002247
boot,initialize_hashrnd,0.030000000000085514
boot,tsp_fast_init,0.21300000000001873
boot,police_init_module,0.02999999999997449
boot,fib_rules_init,0.031000000000003247
boot,ppp_mppe_init,0.4270000000000107
boot,ipc_sysctl_init,0.031000000000003247
boot,init_nls_utf8,0.031000000000003247
boot,tunnel6_init,0.030000000000085514
boot,at_cdev_init,0.42699999999998295
boot,init_bio,0.12199999999999711
boot,mmc_init,0.3049999999999997
boot,init_mbcache,0.0
boot,neigh_init,0.030000000000002247
boot,cubictcp_register,0.06099999999997774
boot,xt_init,0.031000000000003247
boot,init_elf_binfmt,0.0
boot,timer_init_syscore_ops,0.0
boot,i2c_init,0.2139999999999989
boot,ip6_tables_init,0.06100000000008876
boot,dio_init,0.03099999999998937
boot,bsdcomp_init,0.030000000000002247
boot,init_oops_id,0.031000000000003247
boot,string_mt_init,0.0
boot,cpufreq_gov_performance_init,0.0
boot,init_pipe_fs,0.061000000000005494
boot,init_zero_pfn,0.0
boot,crypto_wq_init,0.09099999999999386
boot,llc_init,0.031000000000003247
boot,ppp_async_init,0.0
boot,dma_channel_table_init,0.060999999999998555
boot,inet6_init,1.0679999999999579
boot,zx29_spi_init,0.6099999999999994
boot,length_mt_init,0.02999999999997449
